Epoch 1: min eff = 566.840698
proc 925910000 micro seconds
new sched found: 507.909210
new sched found: 507.927673
new sched found: 507.705750
new sched found: 507.587616
new sched found: 507.896179
new sched found: 507.924957
new sched found: 507.922913
new sched found: 507.910156
new sched found: 507.920197
new sched found: 507.919495
new sched found: 507.715729
new sched found: 507.788940
new sched found: 507.911560
new sched found: 507.661407
new sched found: 507.913544
new sched found: 507.927246
new sched found: 507.927521
new sched found: 507.874969
new sched found: 507.913605
new sched found: 507.685669
new sched found: 507.924377
new sched found: 507.925201
new sched found: 507.918518
new sched found: 507.924438
new sched found: 507.925690
new sched found: 507.885742
new sched found: 507.919891
new sched found: 507.719818
new sched found: 507.928528
new sched found: 507.916351
new sched found: 507.818176
new sched found: 507.926300
new sched found: 507.925812
new sched found: 507.921600
new sched found: 507.928131
new sched found: 507.926636
new sched found: 507.364899
new sched found: 507.877136
new sched found: 507.899567
new sched found: 507.624817
new sched found: 507.927277
new sched found: 507.564606
new sched found: 507.928436
new sched found: 507.928589
new sched found: 507.923645
new sched found: 507.682648
new sched found: 507.891541
new sched found: 507.924133
new sched found: 507.767548
new sched found: 507.921295
new sched found: 507.923584
new sched found: 507.907532
new sched found: 507.881653
new sched found: 507.928528
new sched found: 507.652557
new sched found: 507.922363
new sched found: 507.898529
new sched found: 507.902924
new sched found: 507.782684
new sched found: 507.923645
new sched found: 507.920288
new sched found: 507.828705
new sched found: 507.910095
new sched found: 507.914398
new sched found: 507.921204
new sched found: 507.851196
new sched found: 507.902527
new sched found: 507.898895
new sched found: 506.702271
new sched found: 507.632904
new sched found: 507.928833
entire 936610000 micro seconds
Epoch 24: min eff = 506.702271
proc 923680000 micro seconds
new sched found: 506.702118
new sched found: 506.695496
new sched found: 506.673035
new sched found: 506.702057
new sched found: 506.701904
new sched found: 506.538849
new sched found: 506.597534
new sched found: 506.636353
new sched found: 506.657288
new sched found: 506.694733
new sched found: 506.693176
new sched found: 506.701385
new sched found: 506.690430
new sched found: 506.546600
new sched found: 506.701721
new sched found: 506.519592
new sched found: 506.694702
new sched found: 506.686523
new sched found: 506.694427
new sched found: 506.661743
new sched found: 506.406342
new sched found: 506.620056
new sched found: 506.692474
new sched found: 506.700409
new sched found: 506.685120
new sched found: 506.435089
new sched found: 506.593414
new sched found: 506.701263
new sched found: 506.681427
new sched found: 506.693665
new sched found: 506.701904
new sched found: 506.700439
new sched found: 506.699738
new sched found: 506.670502
new sched found: 506.490570
new sched found: 506.662231
new sched found: 506.498749
new sched found: 506.701721
new sched found: 506.691345
new sched found: 506.673126
new sched found: 506.694122
new sched found: 506.699280
new sched found: 506.653931
new sched found: 506.512451
new sched found: 506.625275
new sched found: 506.479462
new sched found: 506.562805
new sched found: 506.688263
new sched found: 506.686554
new sched found: 506.682312
new sched found: 506.687317
new sched found: 506.685059
new sched found: 506.689514
new sched found: 506.700592
new sched found: 506.682343
new sched found: 506.696106
new sched found: 506.673737
new sched found: 506.694336
new sched found: 506.690491
new sched found: 506.683258
new sched found: 506.700104
new sched found: 506.701721
new sched found: 506.685913
new sched found: 506.494995
new sched found: 506.424255
new sched found: 506.649719
new sched found: 506.439880
new sched found: 506.696747
new sched found: 506.690857
new sched found: 506.687439
new sched found: 506.380188
new sched found: 506.656769
new sched found: 506.698914
new sched found: 506.699310
new sched found: 506.411285
new sched found: 506.698883
new sched found: 506.352844
new sched found: 506.701721
new sched found: 506.660309
new sched found: 506.680359
new sched found: 506.701965
new sched found: 506.697174
new sched found: 506.689484
new sched found: 506.701721
new sched found: 506.693756
new sched found: 506.652161
new sched found: 506.698700
new sched found: 506.701263
new sched found: 506.610107
new sched found: 506.698334
entire 939250000 micro seconds
Epoch 25: min eff = 506.352844
proc 923940000 micro seconds
new sched found: 506.051270
new sched found: 506.347504
new sched found: 506.239044
new sched found: 506.352142
new sched found: 506.259857
new sched found: 506.311462
new sched found: 506.352814
new sched found: 506.352539
new sched found: 505.625031
new sched found: 506.351929
new sched found: 506.352753
new sched found: 506.351898
new sched found: 506.260254
new sched found: 506.337891
new sched found: 506.352509
new sched found: 506.340515
new sched found: 505.572968
new sched found: 506.055573
new sched found: 506.305847
new sched found: 506.351837
new sched found: 506.345276
new sched found: 506.344177
new sched found: 506.298523
new sched found: 506.335632
new sched found: 506.352661
new sched found: 506.349396
new sched found: 506.347748
new sched found: 506.331665
new sched found: 506.339386
new sched found: 506.158997
new sched found: 506.352448
new sched found: 506.260590
new sched found: 506.351349
new sched found: 506.337097
new sched found: 506.352386
new sched found: 506.296265
new sched found: 506.307373
new sched found: 506.208038
new sched found: 506.352203
new sched found: 506.352234
new sched found: 506.261169
new sched found: 506.278320
new sched found: 506.352661
new sched found: 506.348053
new sched found: 506.348572
new sched found: 506.351044
new sched found: 506.152466
new sched found: 506.351898
new sched found: 506.300232
new sched found: 506.334564
new sched found: 506.342255
new sched found: 506.341644
new sched found: 505.886230
new sched found: 506.106201
new sched found: 506.165955
new sched found: 506.342621
new sched found: 506.340912
new sched found: 506.196259
new sched found: 506.100128
new sched found: 506.349518
new sched found: 506.339355
new sched found: 506.329102
new sched found: 506.323517
new sched found: 506.239105
new sched found: 506.330902
new sched found: 505.993530
new sched found: 506.311707
new sched found: 506.343567
new sched found: 506.194733
new sched found: 506.351135
new sched found: 506.352051
new sched found: 506.350616
new sched found: 506.098907
new sched found: 506.292877
new sched found: 506.352600
new sched found: 506.333282
new sched found: 506.337555
new sched found: 506.352814
new sched found: 506.341400
new sched found: 506.342285
new sched found: 506.275421
new sched found: 506.347687
new sched found: 506.352753
new sched found: 505.751221
new sched found: 506.321838
new sched found: 506.268951
new sched found: 506.086273
entire 936200000 micro seconds
Epoch 26: min eff = 505.572968
proc 925390000 micro seconds
new sched found: 505.568939
new sched found: 505.567474
new sched found: 505.532593
new sched found: 505.561859
new sched found: 505.377197
new sched found: 505.564636
new sched found: 505.317352
new sched found: 505.351562
new sched found: 505.562622
new sched found: 505.570862
new sched found: 505.557678
new sched found: 505.572815
new sched found: 505.455902
new sched found: 505.494904
new sched found: 505.567291
new sched found: 505.531342
new sched found: 505.557190
new sched found: 505.540161
new sched found: 505.552856
new sched found: 505.554474
new sched found: 505.570343
new sched found: 505.570984
new sched found: 505.569458
new sched found: 505.572876
new sched found: 505.572540
new sched found: 505.563690
new sched found: 505.566437
new sched found: 505.572327
new sched found: 505.387146
new sched found: 505.555664
new sched found: 505.536072
new sched found: 505.562134
new sched found: 505.571320
new sched found: 505.557465
new sched found: 505.564972
new sched found: 505.006439
new sched found: 505.567505
new sched found: 505.501465
new sched found: 505.541168
new sched found: 505.570160
new sched found: 505.571899
new sched found: 505.456909
new sched found: 505.512756
new sched found: 505.350525
new sched found: 505.462341
new sched found: 505.560699
new sched found: 505.571350
new sched found: 505.569702
new sched found: 505.560913
new sched found: 505.570099
new sched found: 505.549255
new sched found: 505.572357
new sched found: 505.557220
new sched found: 505.476746
new sched found: 505.545502
new sched found: 505.569031
new sched found: 505.294403
new sched found: 505.572083
new sched found: 505.306854
new sched found: 505.567230
new sched found: 505.522980
new sched found: 505.572174
new sched found: 505.522339
new sched found: 505.555389
new sched found: 505.091705
new sched found: 505.525818
new sched found: 505.572937
new sched found: 505.560760
new sched found: 505.252563
new sched found: 505.543427
new sched found: 505.491882
new sched found: 505.563049
new sched found: 505.371277
new sched found: 505.570129
new sched found: 505.567535
new sched found: 505.572937
new sched found: 505.553406
new sched found: 505.568726
new sched found: 505.443756
new sched found: 505.572937
new sched found: 505.569794
new sched found: 505.572632
new sched found: 505.547882
new sched found: 505.476898
new sched found: 505.567963
new sched found: 505.554749
new sched found: 505.509857
new sched found: 505.571198
new sched found: 505.571930
new sched found: 505.551483
new sched found: 505.541656
new sched found: 505.565155
new sched found: 505.563263
new sched found: 505.531616
entire 938620000 micro seconds
Epoch 27: min eff = 505.006439
proc 923360000 micro seconds
new sched found: 504.988800
new sched found: 504.996033
new sched found: 505.005585
new sched found: 504.998322
new sched found: 504.835785
new sched found: 504.996185
new sched found: 505.003418
new sched found: 504.986847
new sched found: 505.005096
new sched found: 504.891571
new sched found: 505.006287
new sched found: 504.987854
new sched found: 504.936676
new sched found: 504.877228
new sched found: 505.003113
new sched found: 504.997406
new sched found: 504.811493
new sched found: 504.797241
new sched found: 505.005646
new sched found: 504.973633
new sched found: 505.005463
new sched found: 504.989288
new sched found: 504.864929
new sched found: 505.006165
new sched found: 505.004791
new sched found: 504.998199
new sched found: 505.002960
new sched found: 504.653625
new sched found: 505.006256
new sched found: 504.975189
new sched found: 504.989532
new sched found: 504.849121
new sched found: 505.005646
new sched found: 504.917908
new sched found: 504.993134
new sched found: 505.006409
new sched found: 505.006348
new sched found: 504.975006
new sched found: 504.775024
new sched found: 505.004761
new sched found: 504.990662
new sched found: 504.910461
new sched found: 504.913818
new sched found: 505.003815
new sched found: 504.998047
new sched found: 504.995575
new sched found: 505.005798
new sched found: 504.971497
new sched found: 505.000397
new sched found: 504.997650
new sched found: 505.006409
new sched found: 504.965027
new sched found: 505.006348
new sched found: 505.003174
new sched found: 504.990143
new sched found: 505.000885
new sched found: 505.005890
new sched found: 504.996674
new sched found: 504.745453
new sched found: 504.982727
new sched found: 505.004852
new sched found: 505.001434
new sched found: 504.980133
new sched found: 505.005798
new sched found: 504.979889
new sched found: 505.000702
new sched found: 505.004913
new sched found: 504.956970
new sched found: 505.000305
new sched found: 504.985382
new sched found: 505.006409
new sched found: 504.715546
new sched found: 504.820587
new sched found: 504.997803
new sched found: 504.968597
new sched found: 505.002655
new sched found: 504.784271
new sched found: 504.999725
new sched found: 505.006256
new sched found: 505.006042
new sched found: 504.990265
new sched found: 504.581329
new sched found: 504.890717
entire 938560000 micro seconds
Epoch 28: min eff = 504.581329
proc 926730000 micro seconds
new sched found: 504.573486
new sched found: 504.576080
new sched found: 504.580933
new sched found: 504.489655
new sched found: 504.519287
new sched found: 504.576263
new sched found: 504.395447
new sched found: 504.571136
new sched found: 504.577820
new sched found: 504.556824
new sched found: 504.579193
new sched found: 504.565643
new sched found: 504.579956
new sched found: 504.580933
new sched found: 504.553802
new sched found: 504.338348
new sched found: 504.568451
new sched found: 504.573792
new sched found: 504.564087
new sched found: 504.530548
new sched found: 504.573334
new sched found: 504.580658
new sched found: 504.581177
new sched found: 504.564423
new sched found: 504.564087
new sched found: 504.562653
new sched found: 504.561920
new sched found: 504.459869
new sched found: 504.489166
new sched found: 504.380127
new sched found: 504.531464
new sched found: 504.572296
new sched found: 504.567657
new sched found: 504.581024
new sched found: 504.116943
new sched found: 504.572449
new sched found: 504.577087
new sched found: 504.332458
new sched found: 504.578339
new sched found: 504.160828
new sched found: 504.565125
new sched found: 504.580963
new sched found: 504.578461
new sched found: 504.565582
new sched found: 504.573486
new sched found: 504.107513
new sched found: 504.551422
new sched found: 504.299896
new sched found: 504.567535
new sched found: 504.571381
new sched found: 504.575470
new sched found: 504.581238
new sched found: 504.573090
new sched found: 504.579193
new sched found: 504.548615
new sched found: 504.568054
new sched found: 504.566284
new sched found: 503.969238
new sched found: 504.574341
new sched found: 504.562378
new sched found: 504.569031
new sched found: 504.087555
new sched found: 504.570709
new sched found: 504.489166
new sched found: 504.580780
new sched found: 504.569763
new sched found: 504.579803
new sched found: 504.485504
new sched found: 504.466522
new sched found: 504.164490
new sched found: 504.505859
new sched found: 504.580536
new sched found: 504.576050
new sched found: 504.579712
new sched found: 504.552032
new sched found: 504.577942
new sched found: 504.575562
new sched found: 503.583893
new sched found: 504.580688
new sched found: 504.563416
new sched found: 504.581177
new sched found: 504.581024
new sched found: 504.578827
new sched found: 504.463287
new sched found: 504.498230
new sched found: 504.533142
new sched found: 504.562561
new sched found: 504.498596
new sched found: 504.578888
new sched found: 504.579407
entire 937950000 micro seconds
Epoch 29: min eff = 503.583893
proc 920710000 micro seconds
new sched found: 503.577820
new sched found: 503.580872
new sched found: 503.498566
new sched found: 503.443451
new sched found: 503.582733
new sched found: 503.575867
new sched found: 503.537323
new sched found: 503.583862
new sched found: 503.562836
new sched found: 503.566010
new sched found: 503.583130
new sched found: 503.575134
new sched found: 503.581238
new sched found: 503.580566
new sched found: 503.423523
new sched found: 503.534790
new sched found: 503.582794
new sched found: 503.431763
new sched found: 503.583801
new sched found: 503.583801
new sched found: 503.391602
new sched found: 503.583740
new sched found: 503.574799
new sched found: 503.572052
new sched found: 503.576385
new sched found: 503.215698
new sched found: 503.556610
new sched found: 503.307739
new sched found: 503.527008
new sched found: 502.821594
new sched found: 503.581512
new sched found: 503.211945
new sched found: 503.583710
new sched found: 503.568329
new sched found: 503.575256
new sched found: 503.571014
new sched found: 503.442932
new sched found: 503.466797
new sched found: 503.573944
new sched found: 503.554413
new sched found: 503.341675
new sched found: 503.551270
new sched found: 503.533112
new sched found: 503.356964
new sched found: 503.582428
new sched found: 503.578613
new sched found: 503.578583
new sched found: 503.575378
new sched found: 503.583252
new sched found: 503.376892
new sched found: 503.452667
new sched found: 503.563141
new sched found: 503.582703
new sched found: 503.583344
new sched found: 503.583649
new sched found: 503.564392
new sched found: 503.454681
new sched found: 503.583710
new sched found: 503.466003
new sched found: 503.092957
new sched found: 503.583801
new sched found: 503.577454
new sched found: 503.427399
new sched found: 503.484406
new sched found: 503.583801
new sched found: 503.439728
new sched found: 503.538391
new sched found: 503.336578
new sched found: 503.560547
new sched found: 503.580994
new sched found: 503.570984
new sched found: 503.583649
new sched found: 503.230652
new sched found: 503.487274
new sched found: 503.580170
new sched found: 503.579956
new sched found: 503.528442
new sched found: 503.553894
entire 937410000 micro seconds
Epoch 30: min eff = 502.821594
proc 926440000 micro seconds
new sched found: 502.821381
new sched found: 502.796204
new sched found: 502.789520
new sched found: 502.821442
new sched found: 502.821472
new sched found: 502.818298
new sched found: 502.770569
new sched found: 502.794525
new sched found: 502.821075
new sched found: 502.773834
new sched found: 502.599487
new sched found: 502.791046
new sched found: 502.768951
new sched found: 502.819183
new sched found: 502.765991
new sched found: 502.669434
new sched found: 502.686646
new sched found: 502.819397
new sched found: 502.818542
new sched found: 502.821381
new sched found: 502.802032
new sched found: 502.818451
new sched found: 502.752747
new sched found: 502.807922
new sched found: 502.798981
new sched found: 502.818390
new sched found: 502.812439
new sched found: 502.803101
new sched found: 502.821381
new sched found: 502.788940
new sched found: 502.778687
new sched found: 502.821228
new sched found: 502.798370
new sched found: 502.740662
new sched found: 502.804443
new sched found: 502.817657
new sched found: 502.811035
new sched found: 502.820099
new sched found: 502.795898
new sched found: 502.819397
new sched found: 502.729980
new sched found: 502.804352
new sched found: 502.724487
new sched found: 502.812958
new sched found: 502.783722
new sched found: 502.690338
new sched found: 502.817657
new sched found: 502.821198
new sched found: 502.809509
new sched found: 502.815491
new sched found: 502.743744
new sched found: 502.820587
new sched found: 502.776062
new sched found: 502.816071
new sched found: 502.819855
new sched found: 502.770569
new sched found: 502.770966
new sched found: 502.677551
new sched found: 502.811096
new sched found: 502.478516
new sched found: 502.756409
new sched found: 502.812714
new sched found: 502.813873
new sched found: 502.809845
new sched found: 502.634399
new sched found: 502.714020
new sched found: 502.821442
new sched found: 502.589966
new sched found: 502.820770
new sched found: 502.821045
new sched found: 502.821167
new sched found: 502.746613
new sched found: 502.820160
new sched found: 502.811554
new sched found: 502.608093
new sched found: 502.820984
new sched found: 502.821533
new sched found: 502.805237
new sched found: 502.813751
new sched found: 502.820038
new sched found: 502.812500
new sched found: 502.772095
new sched found: 502.810669
new sched found: 502.815979
new sched found: 502.629883
new sched found: 502.807648
new sched found: 502.820618
new sched found: 502.820557
new sched found: 502.813538
new sched found: 502.814575
new sched found: 502.776703
new sched found: 502.788696
entire 937200000 micro seconds
Epoch 31: min eff = 502.478516
proc 926640000 micro seconds
new sched found: 502.202850
new sched found: 502.474731
new sched found: 502.405273
new sched found: 502.463959
new sched found: 502.464081
new sched found: 502.257141
new sched found: 502.416504
new sched found: 502.337952
new sched found: 502.466827
new sched found: 502.115204
new sched found: 502.460266
new sched found: 502.340210
new sched found: 502.421600
new sched found: 502.433655
new sched found: 502.451477
new sched found: 502.469391
new sched found: 502.476898
new sched found: 502.477417
new sched found: 502.236938
new sched found: 502.469727
new sched found: 502.449860
new sched found: 502.467926
new sched found: 502.476562
new sched found: 502.468597
new sched found: 502.227539
new sched found: 502.437531
new sched found: 502.474030
new sched found: 502.470459
new sched found: 502.370117
new sched found: 502.477966
new sched found: 502.478485
new sched found: 502.469727
new sched found: 502.467621
new sched found: 502.471649
new sched found: 502.478271
new sched found: 502.477173
new sched found: 502.466522
new sched found: 502.332001
new sched found: 502.461670
new sched found: 502.469635
new sched found: 502.291748
new sched found: 502.392914
new sched found: 502.438141
new sched found: 502.415131
new sched found: 502.476898
new sched found: 502.478088
new sched found: 502.475494
new sched found: 502.460052
new sched found: 502.464325
new sched found: 502.473267
new sched found: 502.459106
new sched found: 502.414246
new sched found: 502.475098
new sched found: 502.318115
new sched found: 502.439087
new sched found: 502.473236
new sched found: 502.446198
new sched found: 502.414398
new sched found: 502.478333
new sched found: 502.272034
new sched found: 502.478088
new sched found: 502.239838
new sched found: 502.322479
new sched found: 502.469391
new sched found: 502.464722
new sched found: 502.477325
new sched found: 502.477722
new sched found: 502.470703
new sched found: 502.478363
new sched found: 502.475861
new sched found: 502.430695
new sched found: 502.478424
new sched found: 502.478333
new sched found: 502.475342
new sched found: 502.478485
entire 937160000 micro seconds
Epoch 32: min eff = 502.115204
proc 921970000 micro seconds
new sched found: 502.095642
new sched found: 502.108612
new sched found: 502.084503
new sched found: 502.108215
new sched found: 501.988281
new sched found: 502.112976
new sched found: 501.926483
new sched found: 501.964355
new sched found: 502.074280
new sched found: 502.109528
new sched found: 502.107483
new sched found: 501.974670
new sched found: 501.841187
new sched found: 501.825989
new sched found: 502.023621
new sched found: 502.050873
new sched found: 502.101685
new sched found: 502.106720
new sched found: 502.098053
new sched found: 502.073578
new sched found: 502.085266
new sched found: 502.088684
new sched found: 502.111908
new sched found: 501.831451
new sched found: 502.106140
new sched found: 502.114075
new sched found: 502.029572
new sched found: 502.101440
new sched found: 502.088287
new sched found: 502.103363
new sched found: 502.086517
new sched found: 502.106171
new sched found: 502.110199
new sched found: 502.108215
new sched found: 502.094238
new sched found: 502.111786
new sched found: 502.105042
new sched found: 501.987518
new sched found: 502.108887
new sched found: 502.114716
new sched found: 501.956390
new sched found: 502.112061
new sched found: 502.115143
new sched found: 502.109955
new sched found: 502.109344
new sched found: 502.005859
new sched found: 502.103180
new sched found: 502.101074
new sched found: 502.097443
new sched found: 502.115112
new sched found: 502.064423
new sched found: 502.111115
new sched found: 502.110046
new sched found: 502.111755
new sched found: 501.954773
new sched found: 502.103485
new sched found: 502.069916
new sched found: 502.105743
new sched found: 502.098175
new sched found: 502.082123
new sched found: 502.107117
new sched found: 502.065887
new sched found: 501.906097
new sched found: 502.114624
new sched found: 501.770813
new sched found: 501.978760
new sched found: 502.103485
new sched found: 502.114532
new sched found: 502.048737
new sched found: 502.090424
new sched found: 502.095795
new sched found: 502.080444
new sched found: 502.114899
new sched found: 502.112183
new sched found: 502.114746
new sched found: 502.114532
new sched found: 502.095795
new sched found: 502.111359
new sched found: 502.055054
new sched found: 502.103851
new sched found: 502.100800
new sched found: 502.114777
new sched found: 502.110596
new sched found: 501.999969
new sched found: 502.113800
new sched found: 501.837677
new sched found: 502.112518
new sched found: 502.112579
new sched found: 502.106354
new sched found: 502.114807
new sched found: 502.092102
new sched found: 502.111511
new sched found: 501.994415
new sched found: 502.114685
new sched found: 501.604706
entire 938350000 micro seconds
Epoch 33: min eff = 501.604706
proc 922450000 micro seconds
new sched found: 501.597137
new sched found: 501.601532
new sched found: 501.554565
new sched found: 501.590576
new sched found: 501.600220
new sched found: 501.587372
new sched found: 501.604218
new sched found: 501.590027
new sched found: 501.366760
new sched found: 501.603607
new sched found: 501.564392
new sched found: 501.599457
new sched found: 501.604553
new sched found: 501.604462
new sched found: 501.456818
new sched found: 501.603607
new sched found: 501.476379
new sched found: 501.545746
new sched found: 501.539337
new sched found: 501.597839
new sched found: 501.601288
new sched found: 501.580048
new sched found: 501.495789
new sched found: 501.459412
new sched found: 501.519165
new sched found: 501.547791
new sched found: 501.603302
new sched found: 501.600922
new sched found: 501.579803
new sched found: 501.544586
new sched found: 501.584137
new sched found: 501.604553
new sched found: 501.596954
new sched found: 501.600647
new sched found: 501.596954
new sched found: 501.600830
new sched found: 501.559265
new sched found: 501.570038
new sched found: 501.603149
new sched found: 501.546631
new sched found: 501.470520
new sched found: 501.570221
new sched found: 501.565948
new sched found: 501.602783
new sched found: 501.592987
new sched found: 501.597748
new sched found: 501.505676
new sched found: 501.601440
new sched found: 501.554352
new sched found: 501.593903
new sched found: 501.604065
new sched found: 501.586945
new sched found: 501.604156
new sched found: 501.578522
new sched found: 501.601746
new sched found: 501.603607
new sched found: 501.590607
new sched found: 501.604523
new sched found: 501.397980
new sched found: 501.604675
new sched found: 501.604370
new sched found: 501.270630
new sched found: 501.599426
new sched found: 501.603790
new sched found: 501.604187
new sched found: 501.355316
new sched found: 501.160980
new sched found: 501.603241
new sched found: 501.466339
new sched found: 501.604462
new sched found: 501.603699
new sched found: 501.598816
new sched found: 501.255646
new sched found: 501.587097
new sched found: 501.459167
new sched found: 501.602692
new sched found: 501.596344
new sched found: 501.603851
new sched found: 501.604065
new sched found: 501.604675
new sched found: 501.259949
new sched found: 501.521301
new sched found: 501.586578
new sched found: 501.462341
entire 937620000 micro seconds
Epoch 34: min eff = 501.160980
proc 921570000 micro seconds
new sched found: 501.160431
new sched found: 501.136108
new sched found: 501.160522
new sched found: 501.159760
new sched found: 501.160583
new sched found: 501.155731
new sched found: 501.107880
new sched found: 501.156891
new sched found: 501.153198
new sched found: 501.150177
new sched found: 501.133972
new sched found: 501.128357
new sched found: 501.159821
new sched found: 501.160492
new sched found: 501.149261
new sched found: 500.982300
new sched found: 501.150696
new sched found: 501.160431
new sched found: 501.146851
new sched found: 500.605804
new sched found: 501.119843
new sched found: 500.973969
new sched found: 501.148590
new sched found: 501.069366
new sched found: 501.157837
new sched found: 501.045013
new sched found: 501.157928
new sched found: 500.925140
new sched found: 501.160828
new sched found: 501.160004
new sched found: 501.159607
new sched found: 500.990173
new sched found: 501.137817
new sched found: 501.159302
new sched found: 501.140961
new sched found: 501.150726
new sched found: 501.119781
new sched found: 501.006378
new sched found: 501.158508
new sched found: 501.153442
new sched found: 501.141357
new sched found: 501.156525
new sched found: 501.152618
new sched found: 501.151031
new sched found: 501.154602
new sched found: 501.160309
new sched found: 501.152924
new sched found: 501.157257
new sched found: 501.038788
new sched found: 501.115509
new sched found: 501.120667
new sched found: 501.117493
new sched found: 500.953552
new sched found: 501.124634
new sched found: 501.152191
new sched found: 501.160004
new sched found: 501.143585
new sched found: 501.149139
new sched found: 501.019196
new sched found: 501.160309
new sched found: 501.036072
new sched found: 501.146271
new sched found: 501.160217
new sched found: 500.882996
new sched found: 500.954254
new sched found: 501.133270
new sched found: 501.159790
new sched found: 501.159485
new sched found: 501.160736
new sched found: 500.954895
new sched found: 500.905518
new sched found: 500.889801
new sched found: 501.022095
new sched found: 501.115021
new sched found: 501.139191
new sched found: 500.997131
new sched found: 501.114807
new sched found: 501.157440
new sched found: 501.159912
new sched found: 501.159882
new sched found: 501.157776
new sched found: 501.147064
new sched found: 501.045471
new sched found: 501.150848
new sched found: 501.015656
new sched found: 501.160858
new sched found: 500.881622
new sched found: 500.911469
new sched found: 501.158966
new sched found: 501.150146
entire 936190000 micro seconds
Epoch 35: min eff = 500.605804
proc 922160000 micro seconds
new sched found: 500.545227
new sched found: 500.581085
new sched found: 500.548126
new sched found: 500.604919
new sched found: 500.554993
new sched found: 500.603760
new sched found: 500.332275
new sched found: 500.603729
new sched found: 500.605743
new sched found: 500.599731
new sched found: 500.436981
new sched found: 500.163177
new sched found: 500.604004
new sched found: 500.601410
new sched found: 500.605743
new sched found: 500.398376
new sched found: 500.604553
new sched found: 500.600677
new sched found: 500.523621
new sched found: 500.598267
new sched found: 500.584229
new sched found: 500.593750
new sched found: 500.530792
new sched found: 500.604675
new sched found: 500.586334
new sched found: 500.576019
new sched found: 500.600586
new sched found: 500.284698
new sched found: 500.311249
new sched found: 500.604980
new sched found: 500.605347
new sched found: 500.580841
new sched found: 500.441925
new sched found: 500.559662
new sched found: 500.474487
new sched found: 500.605103
new sched found: 500.058014
new sched found: 500.604797
new sched found: 500.605682
new sched found: 500.487061
new sched found: 500.588715
new sched found: 500.588318
new sched found: 500.605499
new sched found: 500.591095
new sched found: 500.395233
new sched found: 500.604828
new sched found: 500.549896
new sched found: 500.597260
new sched found: 500.588470
new sched found: 500.581848
new sched found: 500.601868
new sched found: 500.472839
new sched found: 500.602020
new sched found: 500.605652
new sched found: 500.588623
new sched found: 500.579193
new sched found: 500.595520
new sched found: 500.263916
new sched found: 500.604645
new sched found: 500.601715
new sched found: 500.375732
new sched found: 500.600281
new sched found: 500.598724
new sched found: 500.554291
new sched found: 500.481262
new sched found: 500.602081
new sched found: 500.354797
new sched found: 500.076263
new sched found: 500.585663
new sched found: 500.588531
new sched found: 500.555664
new sched found: 500.601868
new sched found: 500.481384
new sched found: 500.574310
new sched found: 500.580750
new sched found: 500.590393
new sched found: 500.604523
new sched found: 500.558533
new sched found: 500.605774
new sched found: 500.347565
entire 936320000 micro seconds
Epoch 36: min eff = 500.058014
proc 921050000 micro seconds
new sched found: 500.057373
new sched found: 500.056519
new sched found: 499.816803
new sched found: 500.040649
new sched found: 500.047363
new sched found: 499.832886
new sched found: 499.921661
new sched found: 500.028351
new sched found: 500.006500
new sched found: 499.736633
new sched found: 499.811584
new sched found: 500.056793
new sched found: 500.057739
new sched found: 499.975250
new sched found: 500.049957
new sched found: 499.781128
new sched found: 500.057892
new sched found: 500.057983
new sched found: 500.057892
new sched found: 499.869598
new sched found: 499.729095
new sched found: 500.056213
new sched found: 500.053925
new sched found: 499.933075
new sched found: 500.057953
new sched found: 500.043304
new sched found: 500.052704
new sched found: 500.054901
new sched found: 500.029114
new sched found: 500.056610
new sched found: 500.051544
new sched found: 499.804199
new sched found: 500.057434
new sched found: 499.716309
new sched found: 500.057892
new sched found: 500.054962
new sched found: 499.516571
new sched found: 500.013275
new sched found: 500.054169
new sched found: 499.863800
new sched found: 500.034454
new sched found: 500.050079
new sched found: 500.019226
new sched found: 500.002197
new sched found: 499.898468
new sched found: 500.057007
new sched found: 499.912445
new sched found: 499.974854
new sched found: 500.023132
new sched found: 500.042450
new sched found: 500.032776
new sched found: 500.049530
new sched found: 500.057587
new sched found: 500.057434
new sched found: 500.043091
new sched found: 500.056824
new sched found: 499.519226
new sched found: 499.986938
new sched found: 499.918457
new sched found: 499.999268
new sched found: 499.994141
new sched found: 500.026489
new sched found: 500.049591
new sched found: 500.045990
new sched found: 499.862762
new sched found: 500.057434
new sched found: 499.971924
new sched found: 500.040833
new sched found: 500.055786
new sched found: 499.777161
new sched found: 500.021729
new sched found: 500.056030
new sched found: 500.053619
new sched found: 500.056183
new sched found: 499.925446
new sched found: 500.046509
new sched found: 500.038208
new sched found: 500.055328
new sched found: 500.051575
new sched found: 500.057343
new sched found: 500.015747
new sched found: 500.040466
new sched found: 499.880707
new sched found: 500.057190
new sched found: 499.780090
new sched found: 500.005646
entire 938200000 micro seconds
Epoch 37: min eff = 499.516571
proc 922750000 micro seconds
new sched found: 499.513885
new sched found: 499.469696
new sched found: 499.513275
new sched found: 499.508942
new sched found: 499.516144
new sched found: 499.508179
new sched found: 499.273773
new sched found: 499.370300
new sched found: 499.484772
new sched found: 499.361023
new sched found: 499.507782
new sched found: 499.504578
new sched found: 499.501221
new sched found: 499.499023
new sched found: 499.513794
new sched found: 499.515411
new sched found: 499.471130
new sched found: 499.515472
new sched found: 499.498383
new sched found: 499.486633
