Epoch 1: min eff = 566.840698
proc 920370000 micro seconds
new sched found: 546.723145
new sched found: 546.584290
new sched found: 545.560486
new sched found: 546.657471
new sched found: 546.715454
new sched found: 546.654785
new sched found: 546.703064
new sched found: 546.722656
new sched found: 546.724731
new sched found: 546.695129
new sched found: 546.726379
new sched found: 546.700256
new sched found: 546.711792
new sched found: 546.690002
new sched found: 546.711853
new sched found: 546.713684
new sched found: 546.700012
new sched found: 546.711609
new sched found: 546.724548
new sched found: 546.728088
new sched found: 546.726013
new sched found: 546.712158
new sched found: 546.724182
new sched found: 546.702698
new sched found: 546.694885
new sched found: 546.728088
new sched found: 546.672119
new sched found: 546.235535
new sched found: 546.708984
new sched found: 546.727722
new sched found: 546.726074
new sched found: 546.727722
new sched found: 546.722351
new sched found: 546.723145
new sched found: 546.728088
new sched found: 546.724854
new sched found: 546.715820
new sched found: 546.727661
new sched found: 546.727722
new sched found: 546.721558
new sched found: 546.721008
new sched found: 546.727234
new sched found: 546.728149
new sched found: 546.727905
new sched found: 546.724304
new sched found: 546.711548
new sched found: 546.697327
new sched found: 546.656799
new sched found: 546.726929
new sched found: 546.724365
new sched found: 546.689087
new sched found: 546.725708
new sched found: 546.727417
new sched found: 546.712708
new sched found: 546.720642
new sched found: 546.723511
new sched found: 546.698547
new sched found: 546.721436
new sched found: 546.723755
new sched found: 546.716064
new sched found: 546.720093
new sched found: 546.723389
new sched found: 546.711853
new sched found: 546.716980
new sched found: 546.719177
new sched found: 546.727661
new sched found: 546.725464
new sched found: 546.723755
new sched found: 546.725037
new sched found: 546.727783
new sched found: 546.727905
new sched found: 546.727661
new sched found: 546.725952
new sched found: 546.723999
new sched found: 546.727417
new sched found: 546.726135
new sched found: 546.727905
new sched found: 546.715820
new sched found: 546.724426
new sched found: 546.728149
new sched found: 546.684570
new sched found: 546.603699
new sched found: 546.568542
new sched found: 546.721130
new sched found: 546.727722
new sched found: 546.719604
new sched found: 546.721252
new sched found: 546.728088
new sched found: 546.719116
new sched found: 546.474670
new sched found: 546.664978
new sched found: 546.728088
new sched found: 546.714417
new sched found: 546.704712
new sched found: 546.635376
new sched found: 546.724548
new sched found: 546.706726
new sched found: 546.720032
new sched found: 546.716858
new sched found: 546.727112
new sched found: 546.658142
new sched found: 546.728088
new sched found: 546.713196
new sched found: 546.677429
new sched found: 546.717529
new sched found: 546.708740
new sched found: 546.727966
new sched found: 546.635986
new sched found: 546.728149
new sched found: 546.722900
new sched found: 546.372314
new sched found: 546.643188
new sched found: 546.581604
new sched found: 546.582764
new sched found: 546.718018
new sched found: 546.386780
new sched found: 546.727722
new sched found: 546.725281
new sched found: 546.712036
new sched found: 546.727173
new sched found: 546.695618
new sched found: 546.727905
new sched found: 546.726501
new sched found: 546.701477
new sched found: 546.697815
new sched found: 546.722229
new sched found: 546.721252
new sched found: 546.722656
new sched found: 546.708679
new sched found: 546.719666
new sched found: 546.728149
new sched found: 546.720154
new sched found: 546.726624
new sched found: 546.725891
new sched found: 546.727417
new sched found: 546.723633
new sched found: 546.723755
new sched found: 546.721313
new sched found: 546.718811
new sched found: 546.242249
new sched found: 546.250305
new sched found: 546.684631
new sched found: 546.704651
new sched found: 546.727966
new sched found: 546.726440
new sched found: 546.556824
new sched found: 546.728027
new sched found: 546.520508
new sched found: 546.580200
new sched found: 546.696167
new sched found: 546.630066
entire 5480870000 micro seconds
Epoch 6: min eff = 544.114380
proc 919870000 micro seconds
proc 924830000 micro seconds
proc 925150000 micro seconds
new sched found: 543.508301
new sched found: 544.050537
new sched found: 543.580017
new sched found: 543.421814
new sched found: 543.819397
new sched found: 543.651123
new sched found: 543.711121
new sched found: 544.022217
new sched found: 543.962830
new sched found: 542.485413
new sched found: 543.824280
new sched found: 543.934570
new sched found: 543.591980
new sched found: 538.386169
new sched found: 543.757629
new sched found: 543.019104
new sched found: 544.089478
new sched found: 544.111938
new sched found: 544.021118
new sched found: 543.818176
new sched found: 544.009338
new sched found: 543.963135
new sched found: 543.817078
new sched found: 543.921387
new sched found: 542.544128
new sched found: 544.042847
new sched found: 543.977905
new sched found: 543.967529
new sched found: 544.113831
new sched found: 544.114319
new sched found: 544.111633
new sched found: 544.105896
new sched found: 544.057617
new sched found: 544.114014
new sched found: 544.112915
new sched found: 544.114136
new sched found: 544.113892
new sched found: 544.114197
new sched found: 544.114197
new sched found: 544.110046
new sched found: 544.097839
new sched found: 543.670593
new sched found: 543.746643
new sched found: 544.065552
new sched found: 544.093750
new sched found: 543.981262
new sched found: 543.721985
new sched found: 543.858765
new sched found: 544.112244
new sched found: 544.100586
new sched found: 543.579285
new sched found: 543.811951
new sched found: 544.096924
new sched found: 544.101685
new sched found: 544.102112
new sched found: 543.887329
new sched found: 543.817627
new sched found: 543.973999
new sched found: 544.056458
new sched found: 544.048157
new sched found: 544.101013
new sched found: 544.107300
new sched found: 544.106506
new sched found: 544.065979
new sched found: 544.093811
new sched found: 544.112427
new sched found: 544.095886
new sched found: 543.556213
new sched found: 544.107666
new sched found: 544.102844
new sched found: 543.979065
new sched found: 544.096069
new sched found: 544.110901
new sched found: 544.107422
new sched found: 543.847534
new sched found: 543.869934
new sched found: 544.078918
new sched found: 543.900513
new sched found: 541.853943
new sched found: 542.608093
new sched found: 543.985962
new sched found: 544.113342
new sched found: 544.091370
new sched found: 544.069031
new sched found: 544.094299
new sched found: 544.095703
new sched found: 543.592529
new sched found: 544.019836
new sched found: 544.087891
new sched found: 544.032715
new sched found: 543.751648
new sched found: 543.894653
new sched found: 544.106750
new sched found: 544.089111
new sched found: 544.102295
new sched found: 544.102783
new sched found: 544.108704
new sched found: 544.110840
new sched found: 544.065491
new sched found: 543.315796
new sched found: 543.661682
new sched found: 544.095703
new sched found: 544.107483
new sched found: 544.113464
new sched found: 544.079651
new sched found: 543.277832
new sched found: 544.110229
new sched found: 544.113403
new sched found: 543.886658
new sched found: 542.840454
new sched found: 543.712708
new sched found: 543.795288
new sched found: 544.084717
new sched found: 544.100952
new sched found: 544.111145
new sched found: 544.024170
new sched found: 544.109497
new sched found: 544.111511
new sched found: 544.114319
new sched found: 544.102478
new sched found: 544.079834
new sched found: 544.075439
new sched found: 544.105774
new sched found: 543.903870
new sched found: 543.857056
new sched found: 543.419495
new sched found: 544.114136
new sched found: 543.477905
new sched found: 543.960327
new sched found: 543.412354
new sched found: 544.075134
new sched found: 543.991516
new sched found: 544.105469
new sched found: 544.097778
new sched found: 544.100159
new sched found: 544.085327
new sched found: 544.114319
new sched found: 544.106567
new sched found: 543.968872
new sched found: 544.097351
new sched found: 544.059570
new sched found: 543.688843
new sched found: 543.670471
new sched found: 543.463501
new sched found: 544.003967
new sched found: 544.110779
new sched found: 544.049500
new sched found: 544.083557
new sched found: 544.088440
new sched found: 543.170898
new sched found: 544.096741
new sched found: 544.076782
new sched found: 544.011658
new sched found: 544.099182
new sched found: 544.113892
new sched found: 544.113525
new sched found: 543.927429
new sched found: 544.048096
new sched found: 544.005737
new sched found: 544.003235
new sched found: 544.089355
new sched found: 544.085754
new sched found: 543.797974
new sched found: 544.027832
new sched found: 544.001465
new sched found: 544.095032
new sched found: 543.865417
new sched found: 544.112183
new sched found: 543.913757
new sched found: 543.796509
new sched found: 542.975403
new sched found: 543.224670
new sched found: 543.765930
new sched found: 543.593079
new sched found: 543.285217
new sched found: 543.794495
new sched found: 544.041992
new sched found: 544.100464
new sched found: 542.888428
new sched found: 544.035706
new sched found: 543.939148
new sched found: 543.849548
new sched found: 543.519165
new sched found: 544.107605
new sched found: 544.029602
new sched found: 544.108337
new sched found: 543.674438
new sched found: 544.075195
new sched found: 544.013672
new sched found: 544.084045
new sched found: 544.095337
new sched found: 544.009033
new sched found: 543.781128
new sched found: 544.103455
new sched found: 543.863770
new sched found: 543.820129
new sched found: 543.005493
new sched found: 543.471069
new sched found: 543.132812
new sched found: 543.243713
new sched found: 543.928406
new sched found: 544.099304
new sched found: 544.010864
new sched found: 544.092224
new sched found: 544.085327
new sched found: 543.888611
new sched found: 543.718994
new sched found: 544.097839
new sched found: 544.100098
new sched found: 544.112427
new sched found: 543.645447
new sched found: 543.730347
new sched found: 544.102844
new sched found: 544.102539
new sched found: 544.070129
new sched found: 544.113770
new sched found: 544.114014
new sched found: 543.191772
new sched found: 543.868774
new sched found: 542.577271
new sched found: 543.869385
new sched found: 544.087585
new sched found: 544.067871
new sched found: 544.108643
new sched found: 544.109863
new sched found: 544.070862
new sched found: 544.110413
new sched found: 544.093262
new sched found: 544.108154
new sched found: 544.113770
new sched found: 544.109436
new sched found: 544.108337
new sched found: 544.013611
new sched found: 544.109314
new sched found: 543.964905
new sched found: 542.945801
new sched found: 544.031006
new sched found: 544.102478
new sched found: 544.042236
new sched found: 544.090271
new sched found: 544.108826
new sched found: 544.110901
new sched found: 544.081238
new sched found: 544.112488
new sched found: 544.086365
new sched found: 544.098145
new sched found: 544.069519
new sched found: 543.973267
new sched found: 544.099792
new sched found: 544.084839
new sched found: 544.097656
new sched found: 544.110718
new sched found: 544.114258
new sched found: 544.112183
new sched found: 544.098267
new sched found: 544.110352
new sched found: 544.088867
new sched found: 544.080994
new sched found: 544.114319
new sched found: 544.114319
new sched found: 544.114197
new sched found: 544.114319
new sched found: 544.058105
new sched found: 543.623779
new sched found: 544.095154
new sched found: 544.114075
new sched found: 544.112183
new sched found: 544.113831
new sched found: 544.108521
new sched found: 544.109253
new sched found: 544.110962
new sched found: 544.102112
new sched found: 544.113770
new sched found: 544.113831
new sched found: 544.107849
new sched found: 544.106934
new sched found: 544.113342
new sched found: 544.114258
new sched found: 544.114075
new sched found: 544.110413
new sched found: 544.097534
new sched found: 544.083435
new sched found: 544.043945
new sched found: 544.113098
new sched found: 544.111938
new sched found: 544.075317
new sched found: 544.111877
new sched found: 544.113586
new sched found: 544.099060
new sched found: 544.106750
new sched found: 544.109741
new sched found: 544.083862
new sched found: 544.107483
new sched found: 544.109863
new sched found: 544.102722
new sched found: 544.106262
new sched found: 544.109558
new sched found: 544.098145
new sched found: 544.103760
new sched found: 544.105042
new sched found: 544.113831
new sched found: 544.111572
new sched found: 544.109924
new sched found: 544.111267
new sched found: 544.113953
new sched found: 544.114075
new sched found: 544.113892
new sched found: 544.112061
new sched found: 544.110107
new sched found: 544.113586
new sched found: 544.114319
new sched found: 544.112244
new sched found: 544.114075
new sched found: 544.102722
new sched found: 544.110596
new sched found: 544.114319
new sched found: 544.070679
new sched found: 543.989685
new sched found: 543.955322
new sched found: 544.107300
new sched found: 544.113770
new sched found: 544.105774
new sched found: 544.107178
new sched found: 544.114258
new sched found: 544.105286
new sched found: 543.843567
new sched found: 544.050964
new sched found: 544.114197
new sched found: 544.100586
new sched found: 544.090698
new sched found: 544.021240
new sched found: 544.110718
new sched found: 544.093689
new sched found: 544.106140
new sched found: 544.102966
new sched found: 544.113220
new sched found: 544.044250
new sched found: 544.114258
new sched found: 544.099304
new sched found: 544.063599
new sched found: 544.103699
new sched found: 544.094910
new sched found: 544.114075
new sched found: 544.022034
new sched found: 544.114258
new sched found: 544.109009
new sched found: 543.759888
new sched found: 544.033386
new sched found: 543.966614
new sched found: 543.988586
new sched found: 544.104370
new sched found: 543.772705
new sched found: 544.113831
new sched found: 544.111450
new sched found: 544.098145
new sched found: 544.113220
new sched found: 544.081665
new sched found: 544.114075
new sched found: 544.112671
new sched found: 544.086182
new sched found: 544.084412
new sched found: 544.108398
new sched found: 544.107483
new sched found: 544.105042
new sched found: 544.098938
new sched found: 544.105835
new sched found: 544.114197
new sched found: 544.106262
new sched found: 544.112793
new sched found: 544.112000
new sched found: 544.113525
new sched found: 544.109802
new sched found: 544.110107
new sched found: 544.107422
new sched found: 544.093872
new sched found: 544.091003
new sched found: 544.107117
new sched found: 544.114075
new sched found: 544.112305
new sched found: 543.919739
new sched found: 544.108582
new sched found: 543.906616
new sched found: 543.964966
new sched found: 544.081604
new sched found: 544.017029
entire 5488400000 micro seconds
Epoch 7: min eff = 538.386169
proc 921560000 micro seconds
proc 922410000 micro seconds
proc 919880000 micro seconds
new sched found: 538.284424
new sched found: 537.775085
new sched found: 538.345276
new sched found: 537.830994
new sched found: 537.929810
new sched found: 538.024414
new sched found: 537.924133
new sched found: 538.380127
new sched found: 538.373230
new sched found: 537.862732
new sched found: 538.143311
new sched found: 538.251831
new sched found: 536.832825
new sched found: 538.285706
new sched found: 538.095642
new sched found: 538.262817
new sched found: 537.846191
new sched found: 535.150696
new sched found: 537.231384
new sched found: 538.361877
new sched found: 538.383606
new sched found: 538.325500
new sched found: 538.089783
new sched found: 538.271545
new sched found: 538.239258
new sched found: 538.072083
new sched found: 538.187317
new sched found: 536.766907
new sched found: 538.315002
new sched found: 538.250183
new sched found: 538.242676
new sched found: 538.385620
new sched found: 538.386108
new sched found: 538.383362
new sched found: 538.377563
new sched found: 538.329285
new sched found: 538.385742
new sched found: 538.384644
new sched found: 538.385864
new sched found: 538.385681
new sched found: 538.385986
new sched found: 538.385986
new sched found: 538.381836
new sched found: 538.369629
new sched found: 537.556519
new sched found: 537.904968
new sched found: 538.373230
new sched found: 538.370789
new sched found: 538.376648
new sched found: 538.252869
new sched found: 537.966980
new sched found: 538.126648
new sched found: 538.383972
new sched found: 538.372192
new sched found: 537.942261
new sched found: 538.103088
new sched found: 538.327881
new sched found: 538.386108
new sched found: 538.370117
new sched found: 538.373840
new sched found: 538.145386
new sched found: 538.088989
new sched found: 538.248047
new sched found: 538.336548
new sched found: 538.319458
new sched found: 538.369202
new sched found: 538.343689
new sched found: 538.365601
new sched found: 538.384216
new sched found: 538.367554
new sched found: 537.814270
new sched found: 538.373718
new sched found: 538.251038
new sched found: 538.368103
new sched found: 538.376160
new sched found: 538.191162
new sched found: 538.181213
new sched found: 538.350647
new sched found: 538.172241
new sched found: 538.131775
new sched found: 536.867371
new sched found: 538.271912
new sched found: 538.385071
new sched found: 538.363037
new sched found: 538.340759
new sched found: 538.365540
new sched found: 538.367432
new sched found: 537.861511
new sched found: 538.291565
new sched found: 538.359619
new sched found: 538.303162
new sched found: 538.023682
new sched found: 538.332031
new sched found: 538.377258
new sched found: 538.360718
new sched found: 538.374023
new sched found: 538.373962
new sched found: 538.380615
new sched found: 538.380920
new sched found: 538.337341
new sched found: 537.663330
new sched found: 537.942383
new sched found: 538.367554
new sched found: 538.379089
new sched found: 538.385132
new sched found: 538.329224
new sched found: 537.511353
new sched found: 538.381958
new sched found: 538.385193
new sched found: 537.353699
new sched found: 537.966919
new sched found: 538.033936
new sched found: 538.356506
new sched found: 538.373474
new sched found: 538.312500
new sched found: 538.294434
new sched found: 538.381775
new sched found: 538.383240
new sched found: 538.386108
new sched found: 538.384399
new sched found: 538.343262
new sched found: 538.375977
new sched found: 538.346069
new sched found: 538.375549
new sched found: 538.171875
new sched found: 538.133118
new sched found: 537.690186
new sched found: 537.744629
new sched found: 538.233704
new sched found: 538.384033
new sched found: 538.366760
new sched found: 538.254333
new sched found: 538.377258
new sched found: 538.369507
new sched found: 538.369568
new sched found: 538.353699
new sched found: 538.386047
new sched found: 538.369019
new sched found: 538.235779
new sched found: 538.386108
new sched found: 538.369080
new sched found: 538.331299
new sched found: 538.142273
new sched found: 537.726624
new sched found: 538.275696
new sched found: 538.378235
new sched found: 538.325500
new sched found: 538.328613
new sched found: 538.359741
new sched found: 535.813477
new sched found: 538.359924
new sched found: 538.344910
new sched found: 538.284302
new sched found: 538.370911
new sched found: 538.385620
new sched found: 538.385254
new sched found: 538.211121
new sched found: 538.324646
new sched found: 538.277222
new sched found: 538.270691
new sched found: 538.360657
new sched found: 538.356201
new sched found: 538.060486
new sched found: 538.302002
new sched found: 538.233459
new sched found: 538.384033
new sched found: 538.066956
new sched found: 537.232422
new sched found: 537.424500
new sched found: 538.123108
new sched found: 537.873962
new sched found: 537.538208
new sched found: 538.096802
new sched found: 538.317322
new sched found: 538.369568
new sched found: 537.140381
new sched found: 538.320862
new sched found: 538.265381
new sched found: 538.021973
new sched found: 538.379333
new sched found: 538.298157
new sched found: 538.380066
new sched found: 537.940002
new sched found: 538.357605
new sched found: 538.290955
new sched found: 538.362183
new sched found: 538.364441
new sched found: 538.276062
new sched found: 538.001831
new sched found: 538.375122
new sched found: 538.132935
new sched found: 538.095032
new sched found: 537.222046
new sched found: 537.800049
new sched found: 537.394226
new sched found: 537.517639
new sched found: 538.201477
new sched found: 538.364746
new sched found: 538.283691
new sched found: 538.364258
new sched found: 538.358582
new sched found: 538.159485
new sched found: 537.991455
new sched found: 538.369507
new sched found: 538.371887
new sched found: 538.384155
new sched found: 537.854431
new sched found: 537.993835
new sched found: 538.374573
new sched found: 538.374268
new sched found: 538.341553
new sched found: 538.385498
new sched found: 538.385742
new sched found: 536.952698
new sched found: 538.134705
new sched found: 536.843872
new sched found: 538.149902
new sched found: 538.359741
new sched found: 538.325134
new sched found: 538.369995
new sched found: 538.384094
new sched found: 538.382141
new sched found: 538.364502
new sched found: 538.379883
new sched found: 538.385498
new sched found: 538.381165
new sched found: 538.380127
new sched found: 538.288269
new sched found: 538.379700
new sched found: 538.248291
new sched found: 537.221680
new sched found: 538.293884
new sched found: 538.375305
new sched found: 538.325684
new sched found: 538.360657
new sched found: 538.380554
new sched found: 538.382629
new sched found: 538.352966
new sched found: 538.384277
new sched found: 538.358093
new sched found: 537.963623
new sched found: 538.371582
new sched found: 538.356995
new sched found: 538.369385
new sched found: 538.382446
new sched found: 538.385925
new sched found: 538.385010
new sched found: 538.383850
new sched found: 538.370056
new sched found: 538.382080
new sched found: 538.360413
new sched found: 538.351196
new sched found: 538.386108
new sched found: 538.386108
new sched found: 538.386108
new sched found: 538.385986
new sched found: 538.386108
new sched found: 538.329346
new sched found: 537.925415
new sched found: 538.366882
new sched found: 538.385864
new sched found: 538.383972
new sched found: 538.385620
new sched found: 538.380249
new sched found: 538.381042
new sched found: 538.382751
new sched found: 538.373840
new sched found: 538.385559
new sched found: 538.385559
new sched found: 538.379578
new sched found: 538.378723
new sched found: 538.385132
new sched found: 538.386047
new sched found: 538.385864
new sched found: 538.382141
new sched found: 538.369446
new sched found: 538.355164
new sched found: 538.314453
new sched found: 538.384827
new sched found: 538.382202
new sched found: 538.347778
new sched found: 538.383606
new sched found: 538.385315
new sched found: 538.370422
new sched found: 538.378479
new sched found: 538.381470
new sched found: 538.355530
new sched found: 538.379272
new sched found: 538.381592
new sched found: 538.369812
new sched found: 538.386047
new sched found: 538.377991
new sched found: 538.381226
new sched found: 538.369446
new sched found: 538.374329
new sched found: 538.377075
new sched found: 538.385559
new sched found: 538.383301
new sched found: 538.381653
new sched found: 538.382935
new sched found: 538.385681
new sched found: 538.385803
new sched found: 538.385559
new sched found: 538.383850
new sched found: 538.381897
new sched found: 538.385376
new sched found: 538.386047
new sched found: 538.384033
new sched found: 538.385803
new sched found: 538.374451
new sched found: 538.382324
new sched found: 538.386047
new sched found: 538.342407
new sched found: 538.261414
new sched found: 538.257141
new sched found: 538.378906
new sched found: 538.384949
new sched found: 538.385498
new sched found: 538.377380
new sched found: 538.378967
new sched found: 538.385986
new sched found: 538.377014
new sched found: 538.091553
new sched found: 538.322632
new sched found: 538.385925
new sched found: 538.372253
new sched found: 538.362427
new sched found: 538.292786
new sched found: 538.382446
new sched found: 538.365234
new sched found: 538.374695
new sched found: 538.384949
new sched found: 538.359253
new sched found: 538.385986
new sched found: 538.380859
new sched found: 538.368713
new sched found: 538.375793
new sched found: 538.367676
new sched found: 538.385864
new sched found: 538.293823
new sched found: 538.386047
new sched found: 538.380432
new sched found: 538.040833
new sched found: 538.301025
new sched found: 538.243164
new sched found: 538.268311
new sched found: 538.376282
new sched found: 538.045105
new sched found: 538.385559
new sched found: 538.383240
new sched found: 538.369934
new sched found: 538.385010
new sched found: 538.353455
new sched found: 538.385803
new sched found: 538.384399
new sched found: 538.347046
new sched found: 538.356018
new sched found: 538.380188
new sched found: 538.379211
new sched found: 538.376587
new sched found: 538.370667
new sched found: 538.377563
new sched found: 538.386047
new sched found: 538.377991
new sched found: 538.384460
new sched found: 538.383789
new sched found: 538.381470
new sched found: 538.383606
new sched found: 538.379150
new sched found: 538.210876
new sched found: 538.247498
new sched found: 538.277771
new sched found: 538.335754
new sched found: 538.385620
new sched found: 538.383301
new sched found: 538.198486
new sched found: 538.380798
new sched found: 538.178406
new sched found: 538.235413
new sched found: 538.351318
new sched found: 538.290833
entire 5479550000 micro seconds
Epoch 8: min eff = 535.150696
proc 922700000 micro seconds
proc 921810000 micro seconds
proc 922240000 micro seconds
new sched found: 534.708862
new sched found: 534.768494
new sched found: 534.589783
new sched found: 534.881592
new sched found: 534.685181
new sched found: 534.677612
new sched found: 534.924561
new sched found: 535.013367
new sched found: 533.543335
new sched found: 534.810547
new sched found: 534.878967
new sched found: 534.669312
new sched found: 534.392456
new sched found: 534.582275
new sched found: 534.039673
new sched found: 535.126648
new sched found: 535.148376
new sched found: 535.091431
new sched found: 534.840088
new sched found: 535.079590
new sched found: 535.003784
new sched found: 534.839600
new sched found: 534.947754
new sched found: 533.535767
new sched found: 535.079712
new sched found: 535.014954
new sched found: 535.003235
new sched found: 535.150146
new sched found: 535.150635
new sched found: 535.147949
new sched found: 535.142151
new sched found: 535.091309
new sched found: 535.150269
new sched found: 535.149353
new sched found: 535.150452
new sched found: 535.150208
new sched found: 535.150513
new sched found: 535.150513
new sched found: 535.146362
new sched found: 535.134644
new sched found: 535.026794
new sched found: 534.662659
new sched found: 535.105591
new sched found: 535.130493
new sched found: 535.017395
new sched found: 534.730896
new sched found: 534.979675
new sched found: 535.148438
new sched found: 535.136963
new sched found: 534.794983
new sched found: 534.878540
new sched found: 535.110168
new sched found: 535.137512
new sched found: 535.138367
new sched found: 534.937378
new sched found: 534.854248
new sched found: 535.026611
new sched found: 535.075378
new sched found: 535.092163
new sched found: 535.130127
new sched found: 535.143677
new sched found: 535.107056
new sched found: 535.130188
new sched found: 535.148560
new sched found: 535.131165
new sched found: 534.572510
new sched found: 535.139954
new sched found: 535.015137
new sched found: 535.132751
new sched found: 535.140869
new sched found: 534.846985
new sched found: 534.861877
new sched found: 535.115173
new sched found: 534.936646
new sched found: 534.819519
new sched found: 533.764099
new sched found: 534.964539
new sched found: 535.149597
new sched found: 535.127563
new sched found: 535.105103
new sched found: 535.129944
new sched found: 535.131897
new sched found: 534.720825
new sched found: 535.056091
new sched found: 535.124146
new sched found: 535.067932
new sched found: 534.779053
new sched found: 535.103149
new sched found: 535.131653
new sched found: 535.125488
new sched found: 535.137085
new sched found: 535.138489
new sched found: 535.145081
new sched found: 535.144409
new sched found: 535.149780
new sched found: 535.041687
new sched found: 535.101990
new sched found: 534.497803
new sched found: 534.706177
new sched found: 535.133118
new sched found: 535.142944
new sched found: 535.149292
new sched found: 535.106567
new sched found: 534.300293
new sched found: 535.146545
new sched found: 535.149597
new sched found: 534.846985
new sched found: 534.103638
new sched found: 534.757751
new sched found: 534.665039
new sched found: 535.121216
new sched found: 535.138123
new sched found: 535.077087
new sched found: 535.060425
new sched found: 535.145813
new sched found: 535.147827
new sched found: 535.150635
new sched found: 535.138367
new sched found: 535.099182
new sched found: 535.141724
new sched found: 535.121704
new sched found: 535.142273
new sched found: 534.911194
new sched found: 534.880615
new sched found: 534.359497
new sched found: 534.506653
new sched found: 534.997498
new sched found: 535.136780
new sched found: 535.131226
new sched found: 535.017822
new sched found: 535.141846
new sched found: 535.134094
new sched found: 535.136475
new sched found: 535.118469
new sched found: 535.150635
new sched found: 535.132751
new sched found: 535.001160
new sched found: 535.133606
new sched found: 535.095825
new sched found: 534.215698
new sched found: 535.004639
new sched found: 534.410461
new sched found: 535.039856
new sched found: 535.141602
new sched found: 535.091309
new sched found: 535.115234
new sched found: 534.279419
new sched found: 535.124329
new sched found: 535.109070
new sched found: 535.059326
new sched found: 535.135498
new sched found: 535.150208
new sched found: 535.149780
new sched found: 534.983948
new sched found: 535.091736
new sched found: 535.041504
new sched found: 535.055664
new sched found: 535.125000
new sched found: 535.139526
new sched found: 534.815063
new sched found: 535.065063
new sched found: 535.000793
new sched found: 534.956909
new sched found: 535.148743
new sched found: 534.832153
new sched found: 534.832458
new sched found: 533.995728
new sched found: 534.197083
new sched found: 534.890869
new sched found: 534.645142
new sched found: 534.330566
new sched found: 534.830566
new sched found: 535.081909
new sched found: 535.134277
new sched found: 533.927429
new sched found: 535.085876
new sched found: 535.065613
new sched found: 534.500854
new sched found: 534.845581
new sched found: 534.674988
new sched found: 535.143860
new sched found: 535.060364
new sched found: 535.144592
new sched found: 534.703247
new sched found: 535.104126
new sched found: 535.054810
new sched found: 535.119385
new sched found: 535.131348
new sched found: 535.042175
new sched found: 534.773376
new sched found: 535.139648
new sched found: 534.907593
new sched found: 534.861511
new sched found: 534.040344
new sched found: 534.572876
new sched found: 534.185852
new sched found: 534.287781
new sched found: 534.964905
new sched found: 535.119812
new sched found: 535.049561
new sched found: 535.129333
new sched found: 535.121399
new sched found: 534.919983
new sched found: 534.757446
new sched found: 535.134094
new sched found: 535.136414
new sched found: 535.148743
new sched found: 534.620178
new sched found: 534.775635
new sched found: 535.139099
new sched found: 535.138855
new sched found: 535.103577
new sched found: 535.150024
new sched found: 535.150330
new sched found: 533.710266
new sched found: 534.905945
new sched found: 533.612183
new sched found: 534.914490
new sched found: 535.123718
new sched found: 535.096497
new sched found: 535.132812
new sched found: 535.148621
new sched found: 535.146667
new sched found: 535.128967
new sched found: 535.144531
new sched found: 535.150330
new sched found: 535.145752
new sched found: 535.144714
new sched found: 535.088684
new sched found: 535.144714
new sched found: 535.022034
new sched found: 533.996277
new sched found: 535.056335
new sched found: 535.140564
new sched found: 535.092773
new sched found: 535.126343
new sched found: 535.145142
new sched found: 535.147217
new sched found: 535.117554
new sched found: 535.148865
new sched found: 535.122620
new sched found: 535.143494
new sched found: 535.075378
new sched found: 535.135071
new sched found: 535.120483
new sched found: 535.133423
new sched found: 535.147034
new sched found: 535.150513
new sched found: 535.148438
new sched found: 535.134399
new sched found: 535.146851
new sched found: 535.125000
new sched found: 535.116028
new sched found: 535.150635
new sched found: 535.150635
new sched found: 535.150635
new sched found: 535.150513
new sched found: 535.093445
new sched found: 534.793640
new sched found: 535.131714
new sched found: 535.150452
new sched found: 535.148499
new sched found: 535.150208
new sched found: 535.144897
new sched found: 535.145630
new sched found: 535.147278
new sched found: 535.138733
new sched found: 535.150085
new sched found: 535.150146
new sched found: 535.144348
new sched found: 535.143250
new sched found: 535.149658
new sched found: 535.150574
new sched found: 535.150391
new sched found: 535.146667
new sched found: 535.133545
new sched found: 535.120117
new sched found: 535.086121
new sched found: 535.149231
new sched found: 535.148376
new sched found: 535.112061
new sched found: 535.150635
new sched found: 535.148132
new sched found: 535.149902
new sched found: 535.136841
new sched found: 535.143066
new sched found: 535.146118
new sched found: 535.118469
new sched found: 535.143799
new sched found: 535.146240
new sched found: 535.127380
new sched found: 535.149780
new sched found: 535.142517
new sched found: 535.145813
new sched found: 535.133484
new sched found: 535.143127
new sched found: 535.141357
new sched found: 535.150146
new sched found: 535.147827
new sched found: 535.146240
new sched found: 535.147644
new sched found: 535.150269
new sched found: 535.150330
new sched found: 535.150208
new sched found: 535.148376
new sched found: 535.146423
new sched found: 535.149902
new sched found: 535.150574
new sched found: 535.148560
new sched found: 535.150330
new sched found: 535.138977
new sched found: 535.146912
new sched found: 535.150635
new sched found: 535.106873
new sched found: 535.026123
new sched found: 535.020874
new sched found: 535.143494
new sched found: 535.149475
new sched found: 535.150085
new sched found: 535.141113
new sched found: 535.143188
new sched found: 535.150574
new sched found: 535.141602
new sched found: 534.904419
new sched found: 535.083313
new sched found: 535.150452
new sched found: 535.136841
new sched found: 535.126953
new sched found: 535.057190
new sched found: 535.146973
new sched found: 535.132019
new sched found: 535.139282
new sched found: 535.149536
