proc 819060000 micro seconds
new sched found: 558.480286
new sched found: 578.867065
new sched found: 529.565063
new sched found: 536.737244
new sched found: 521.652222
new sched found: 588.523804
new sched found: 571.882629
new sched found: 549.517822
new sched found: 547.053223
new sched found: 535.839111
new sched found: 562.678955
new sched found: 539.989441
new sched found: 502.133179
new sched found: 544.374451
new sched found: 574.251709
new sched found: 569.996948
new sched found: 535.505981
new sched found: 587.763672
new sched found: 525.173157
new sched found: 548.497009
new sched found: 573.421631
new sched found: 594.657349
new sched found: 593.539856
new sched found: 553.266785
new sched found: 554.877563
new sched found: 535.607788
new sched found: 538.682129
new sched found: 575.858337
new sched found: 541.041260
new sched found: 517.332825
new sched found: 539.508606
new sched found: 545.324585
new sched found: 554.871094
new sched found: 535.980652
new sched found: 541.398010
new sched found: 579.750977
new sched found: 560.663635
new sched found: 519.162109
new sched found: 532.552551
new sched found: 564.364624
new sched found: 539.063660
new sched found: 575.458496
new sched found: 564.846985
new sched found: 547.597351
new sched found: 538.631653
new sched found: 563.383423
new sched found: 532.961609
new sched found: 525.106689
new sched found: 551.811951
new sched found: 528.476318
new sched found: 548.798767
new sched found: 535.561584
new sched found: 520.381409
new sched found: 559.060791
new sched found: 544.519958
new sched found: 529.005676
new sched found: 592.322693
new sched found: 545.261780
new sched found: 593.361938
new sched found: 572.847168
new sched found: 551.399902
new sched found: 543.518738
new sched found: 542.668518
new sched found: 532.740173
new sched found: 532.339050
new sched found: 575.047119
new sched found: 585.765076
new sched found: 573.727356
new sched found: 557.665344
new sched found: 517.537109
new sched found: 567.385254
new sched found: 573.908325
new sched found: 553.702454
new sched found: 556.218811
new sched found: 533.161804
new sched found: 531.504822
new sched found: 545.428528
new sched found: 527.576355
new sched found: 517.135620
new sched found: 535.090637
new sched found: 559.533203
new sched found: 534.219666
new sched found: 534.885559
new sched found: 559.963501
new sched found: 557.470520
new sched found: 516.660950
new sched found: 522.597717
new sched found: 535.279785
new sched found: 536.984680
new sched found: 542.636414
new sched found: 543.383606
new sched found: 568.084534
new sched found: 507.009613
new sched found: 582.154785
new sched found: 542.287109
new sched found: 527.175903
new sched found: 540.273315
new sched found: 547.204895
new sched found: 550.950928
new sched found: 582.350647
new sched found: 506.861969
new sched found: 581.721191
new sched found: 556.201965
new sched found: 592.269958
new sched found: 537.992615
new sched found: 557.277405
new sched found: 607.471313
new sched found: 520.928833
new sched found: 507.411133
new sched found: 530.500305
new sched found: 565.793030
new sched found: 547.269287
new sched found: 560.255981
new sched found: 526.967468
new sched found: 564.221741
new sched found: 573.508301
new sched found: 573.682739
new sched found: 574.733398
new sched found: 533.302368
new sched found: 584.142151
new sched found: 520.242676
new sched found: 549.496460
new sched found: 554.287659
new sched found: 558.636414
new sched found: 558.585022
new sched found: 528.631287
new sched found: 537.622864
new sched found: 554.636047
new sched found: 533.935486
new sched found: 538.421448
new sched found: 566.950867
new sched found: 531.150146
new sched found: 533.698242
new sched found: 537.317444
new sched found: 575.195984
new sched found: 533.184143
new sched found: 523.568604
new sched found: 547.259460
new sched found: 556.699646
new sched found: 549.758728
new sched found: 525.727600
new sched found: 545.505737
new sched found: 526.420288
new sched found: 569.405945
new sched found: 575.765381
new sched found: 549.024170
new sched found: 557.967041
new sched found: 545.584595
new sched found: 595.295593
new sched found: 590.758911
new sched found: 556.608704
new sched found: 544.522766
new sched found: 546.695862
new sched found: 545.020142
new sched found: 559.435303
new sched found: 559.766052
new sched found: 559.806091
new sched found: 539.543457
new sched found: 548.515930
new sched found: 546.288757
new sched found: 591.273132
new sched found: 557.745544
new sched found: 539.128662
new sched found: 589.034668
new sched found: 598.402649
new sched found: 559.395386
new sched found: 538.127625
new sched found: 569.222717
new sched found: 566.391113
new sched found: 550.273315
new sched found: 561.789001
new sched found: 532.525696
new sched found: 557.656067
new sched found: 571.087280
new sched found: 555.135620
new sched found: 523.319214
new sched found: 570.834900
new sched found: 549.504028
new sched found: 546.472168
new sched found: 551.377441
new sched found: 526.878418
new sched found: 575.530884
new sched found: 551.190430
new sched found: 553.372437
new sched found: 517.820984
new sched found: 539.414612
new sched found: 568.378418
new sched found: 535.459656
new sched found: 616.669067
new sched found: 576.687012
new sched found: 525.726379
new sched found: 552.757385
new sched found: 566.005493
new sched found: 527.387268
new sched found: 575.634827
new sched found: 533.362671
new sched found: 544.890198
new sched found: 530.002380
new sched found: 544.668823
new sched found: 549.864136
new sched found: 572.957275
new sched found: 571.415405
new sched found: 541.207275
new sched found: 544.449158
new sched found: 573.412720
new sched found: 556.017395
new sched found: 591.223206
Epoch 39: min eff = 502.133179
502.133179|7|-6|6|5|10|9|-5|2|9|-3|9|-8|-1|-8|-1|1|10|-6|-9|-1|-5|-4|8|-1|-1|-3|1|2|-8|0|-9|-5|6|8|8|-6|-4|-9|8|1|0|6|10|-10|-8|0|-9|-4|-8|3|0|9|-8|-4|-6|4|-10|-10|1|-8|5|10|-2|-4|-7|1|8|-2|-6|-5|4|-10|-4|-2|-9|-3|0|0|-5|-10|8|8|4|4|-5|-2|5|-7|8|1|-10|9|-5|0|6|1|-2|-7|-1|-6|8|-1|6|3|5|2|-5|10|-4|4|7|-9|-2|-3|3|-10|5|5|-2|-6|-6|-7|-8|-10|-8|-3|-7|-5|-10|-9|-1|9|10|-10|8|-4|6|-3|-3|4|-5|-10|3|-1|-10|-8|-4|-8|-3|-8|7|-2|1|1|-2|8|-2|2|-6|-10|-9|-1|1|-5|-1|-5|7|9|-8|8|-10|0|2|4|2|-7|-2|-8|-8|-5|-7|2|3|-8|3|-1|-2|5|-7|2|5|-9|-2|6|10|8|10|8|6|-1|3|-7|-4|0|7|10|7|5|5|6|-6|-7|3|-7|-8|0|-3|-6|1|-1|-6|-5|-1|9|-3|-5|6|2|4|9|-8|10|5|1|-7|-7|6|-10|0|4|7|-6|2|0|-8|8|2|-6|8|7|1|-3|7|-4|-2|4|7|-6|9|-2|-7|5|3|8|-5|5|-7|8|6|9|-9|6|1|10|5|-8|-10|-9|6|-3|-4|4|2|-1|3|-5|-8|7|-7|-8|4|6|0|6|5|6|5|-2|8|-9|-3|-2|3|7|4|6|-2|-1|-1|8|0|1|-3|-1|7|-2|-1|-1|-1|-7|-10|-4|-2|-1|-1|2|1|3|-1|4|7|1|-6|-10|7|-6|-2|-2|1|1|-7|-8|4|-3|-9|6|8|-4|7|-4|-7|4|10|7|7|-4|-9|10|-7|6|-9|6|2|-7|8|5|2|-4|-4|-1|-8|-7|8|1|-6|-7|6|6|-1|-7|-8|-4|-1|0|3|1|7|-6|8|5|-8|10|-4|3|-8|-3|-8|0|0|-1|-1|-1|-10|-6|-4|-9|-6|9|2|-3|-6|4|-4|-5|9|7|1|-2|7|8|-7|9|0|5|1|7|-8|9|-6|2|-9|4|5|3|-6|5|1|9|8|-7|3|-1|3|7|-4|-7|5|10|8|2|10|-6|-5|2|5|0|-4|-6|3|0|3|9|9|7|3|6|-1|4|7|4|-5|8|-2|2|0|9|3|-10|-8|-7|8|-9|-7|-8|3|-8|-4|-1|-2|5|-10|2|-7|-2|10|0
entire 839270000 micro seconds
proc 823210000 micro seconds
new sched found: 556.790405
new sched found: 558.390076
new sched found: 567.560974
new sched found: 572.494507
new sched found: 554.623596
new sched found: 517.329163
new sched found: 541.118225
new sched found: 561.524353
new sched found: 536.454163
new sched found: 544.403381
new sched found: 587.058044
new sched found: 561.516479
new sched found: 545.914001
new sched found: 634.780701
new sched found: 554.448120
new sched found: 514.489624
new sched found: 547.848633
new sched found: 592.037537
new sched found: 588.253906
new sched found: 548.519653
new sched found: 552.497742
new sched found: 535.919983
new sched found: 564.716003
new sched found: 573.027405
new sched found: 523.477844
new sched found: 536.083984
new sched found: 584.002136
new sched found: 593.627258
new sched found: 508.374542
new sched found: 528.690247
new sched found: 561.981689
new sched found: 536.936035
new sched found: 552.684814
new sched found: 553.243225
new sched found: 541.696716
new sched found: 595.467896
new sched found: 561.949768
new sched found: 575.511169
new sched found: 522.049988
new sched found: 535.597717
new sched found: 542.504639
new sched found: 540.422607
new sched found: 535.774658
new sched found: 534.614807
new sched found: 580.851196
new sched found: 540.997742
new sched found: 579.161804
new sched found: 582.651917
new sched found: 613.768127
new sched found: 572.228943
new sched found: 559.157837
new sched found: 576.464844
new sched found: 556.762085
new sched found: 549.100891
new sched found: 571.020691
new sched found: 568.545044
new sched found: 531.422974
new sched found: 610.183411
new sched found: 578.920227
new sched found: 598.236206
new sched found: 555.228088
new sched found: 538.359863
new sched found: 576.947693
new sched found: 532.414795
new sched found: 527.631165
new sched found: 507.404236
new sched found: 512.024475
new sched found: 563.120117
new sched found: 567.128174
new sched found: 579.709106
new sched found: 556.800903
new sched found: 522.290161
new sched found: 561.164307
new sched found: 535.337891
new sched found: 569.998779
new sched found: 563.340271
new sched found: 546.565735
new sched found: 522.714600
new sched found: 551.867432
new sched found: 560.492004
new sched found: 601.914978
new sched found: 570.062073
new sched found: 504.108551
new sched found: 559.500122
new sched found: 574.882996
new sched found: 509.087738
new sched found: 525.773987
new sched found: 567.700256
new sched found: 559.944946
new sched found: 497.716309
new sched found: 567.233582
new sched found: 542.636658
new sched found: 547.290588
new sched found: 561.682678
new sched found: 533.807556
new sched found: 547.321106
new sched found: 555.331726
new sched found: 541.293945
new sched found: 566.791626
new sched found: 560.979797
new sched found: 604.368958
new sched found: 572.054443
new sched found: 556.213745
new sched found: 568.182251
new sched found: 567.559692
new sched found: 576.566406
new sched found: 523.754028
new sched found: 552.126648
new sched found: 569.032349
new sched found: 518.205017
new sched found: 537.802917
new sched found: 548.101807
new sched found: 573.190491
new sched found: 544.241699
new sched found: 508.919769
new sched found: 527.192444
new sched found: 525.467651
new sched found: 600.216003
new sched found: 554.332703
new sched found: 579.421143
new sched found: 565.113953
new sched found: 544.940491
new sched found: 549.743164
new sched found: 562.684753
new sched found: 549.568481
new sched found: 519.339600
new sched found: 553.694031
new sched found: 531.633789
new sched found: 514.162659
new sched found: 539.877136
new sched found: 533.558411
new sched found: 571.496338
new sched found: 519.561890
new sched found: 534.946838
new sched found: 565.929626
new sched found: 534.159973
new sched found: 562.185974
new sched found: 545.671997
new sched found: 527.485413
new sched found: 606.761658
new sched found: 549.472290
new sched found: 563.410339
new sched found: 541.358154
new sched found: 541.599121
new sched found: 525.344177
new sched found: 581.563477
new sched found: 535.071777
new sched found: 540.713318
new sched found: 511.698944
new sched found: 561.712585
new sched found: 568.604126
new sched found: 537.312317
new sched found: 580.287109
new sched found: 556.697449
new sched found: 531.844299
new sched found: 531.480103
new sched found: 581.400024
new sched found: 535.229309
new sched found: 582.583557
new sched found: 557.082947
new sched found: 581.797607
new sched found: 545.593689
new sched found: 534.568787
new sched found: 561.273315
new sched found: 529.535400
new sched found: 540.203857
new sched found: 547.513977
new sched found: 582.163330
new sched found: 607.001465
new sched found: 540.568054
new sched found: 553.083252
new sched found: 530.447632
new sched found: 540.122620
new sched found: 549.272522
new sched found: 563.658691
new sched found: 570.987244
new sched found: 564.734680
new sched found: 529.636230
new sched found: 551.757141
new sched found: 529.893677
new sched found: 542.414124
new sched found: 521.981506
new sched found: 596.942749
new sched found: 548.501465
new sched found: 561.078918
new sched found: 562.273560
new sched found: 577.323547
new sched found: 552.525208
new sched found: 534.419922
new sched found: 524.882385
new sched found: 585.611084
new sched found: 567.586426
new sched found: 562.161133
new sched found: 522.439331
new sched found: 551.796631
new sched found: 588.238953
new sched found: 556.771667
new sched found: 536.299316
new sched found: 582.123352
new sched found: 546.146545
new sched found: 553.602051
new sched found: 557.650330
new sched found: 546.830444
new sched found: 538.465576
new sched found: 548.274719
new sched found: 530.773682
new sched found: 574.759338
new sched found: 546.688171
new sched found: 544.568726
new sched found: 586.035278
new sched found: 525.286194
new sched found: 552.606445
new sched found: 534.219910
new sched found: 538.966309
new sched found: 558.058228
new sched found: 611.301819
new sched found: 536.890991
new sched found: 587.954895
new sched found: 535.347900
new sched found: 528.231812
new sched found: 599.148865
new sched found: 516.511780
new sched found: 572.347900
new sched found: 528.371277
new sched found: 536.890991
new sched found: 531.999146
new sched found: 550.188721
new sched found: 549.220581
new sched found: 531.565918
new sched found: 521.599182
new sched found: 579.231873
new sched found: 513.098389
new sched found: 500.243500
new sched found: 559.862549
new sched found: 559.707275
new sched found: 553.380371
new sched found: 565.508972
new sched found: 549.663147
new sched found: 564.540405
new sched found: 509.064301
new sched found: 549.014832
new sched found: 568.788696
new sched found: 527.048950
new sched found: 533.077271
new sched found: 569.398376
new sched found: 570.140503
new sched found: 568.709229
new sched found: 593.571533
new sched found: 633.075012
new sched found: 564.717285
new sched found: 544.841614
new sched found: 532.522827
new sched found: 567.926697
new sched found: 510.693909
new sched found: 541.847473
Epoch 40: min eff = 497.716309
497.716309|7|5|-2|-9|-10|-10|-5|5|9|-9|-10|5|5|5|6|1|9|-1|1|-9|-10|-6|10|10|4|-3|5|5|7|1|6|-2|8|8|-4|2|-3|7|-9|-1|-6|8|-7|-1|-6|-4|-7|-9|-8|10|-3|9|-3|10|9|7|5|7|-2|2|-5|-5|5|10|-9|9|2|8|-3|-6|-7|-4|-8|1|-10|9|-3|-5|-7|7|4|4|-1|-10|-1|2|-1|-1|1|-2|-10|9|-1|1|4|-8|8|8|8|0|7|-8|4|-10|-6|8|-4|10|-1|8|6|1|1|-1|-3|7|10|8|1|-4|4|4|-5|0|-5|-4|1|9|-5|0|9|2|6|6|7|2|-7|-10|-6|5|-9|-8|8|8|-1|9|7|9|5|9|-6|4|5|6|-1|-4|4|-8|-4|-4|-6|1|-7|2|3|10|-4|-5|3|8|9|-3|-5|-6|-5|-8|3|-1|-2|10|10|-3|-7|4|8|9|-7|7|-1|-6|-1|6|1|1|-7|0|5|-7|-3|7|9|3|6|8|-4|-4|0|5|9|5|-7|7|-4|-9|-9|4|0|7|-9|-9|5|-5|5|-2|-9|10|-8|3|-3|1|9|-9|10|5|-10|3|4|9|3|-5|2|10|-5|-7|0|8|2|-9|6|-10|0|-8|10|-4|7|-7|-3|-5|8|-9|8|-7|-6|-1|0|-4|0|-3|10|6|5|5|-8|7|-9|0|-1|3|-4|6|-10|9|-4|5|-8|7|-8|1|-7|0|10|-5|6|4|-7|6|-5|6|6|5|6|-1|5|-7|3|-8|7|3|1|6|5|-3|-1|7|-10|2|-2|5|5|-6|6|2|1|-2|4|10|-4|-4|-2|-6|-3|-4|1|-1|-4|-9|4|-9|3|-9|6|-5|-7|10|9|4|-7|2|8|8|5|0|5|7|8|6|-7|-5|-9|0|-5|-2|-8|2|0|7|-3|5|-2|1|6|7|-8|-6|8|2|-5|-7|9|2|6|7|-6|-9|6|-2|-9|5|-1|-6|-10|-1|-1|-1|-1|6|10|2|-7|10|-9|-6|0|9|-4|-1|-3|-5|0|5|0|-10|-5|9|-6|3|-7|-10|9|-2|0|0|-4|2|6|-3|-4|2|8|2|2|-8|3|-7|-9|4|-7|-4|1|-1|9|8|7|2|-1|-6|10|-6|-5|7|-2|-5|2|9|5|-8|10|0|-10|-5|-4|0|-8|-4|2|-9|-1|7|-8|5|-5|0|5|-6|-9|4|-2|-4|9|-2|5|1|8|8|0|-9|3|-3|-10|-7|-6|8|5|3|9|0
entire 842230000 micro seconds
proc 822200000 micro seconds
new sched found: 526.796875
new sched found: 550.987122
new sched found: 587.857605
new sched found: 565.053955
new sched found: 501.165802
new sched found: 512.281250
new sched found: 561.707520
new sched found: 543.484802
new sched found: 587.810913
new sched found: 535.606445
new sched found: 533.561279
new sched found: 522.666016
new sched found: 560.141602
new sched found: 554.431580
new sched found: 576.930725
new sched found: 604.453064
new sched found: 549.330750
new sched found: 540.971252
new sched found: 556.098389
new sched found: 563.087830
new sched found: 567.209595
new sched found: 537.176758
new sched found: 533.017090
new sched found: 579.341064
new sched found: 556.123352
new sched found: 499.567810
new sched found: 605.272339
new sched found: 578.229553
new sched found: 529.532532
new sched found: 506.287781
new sched found: 514.213867
new sched found: 530.765625
new sched found: 548.364624
new sched found: 606.807373
new sched found: 550.873779
new sched found: 526.723877
new sched found: 528.338806
new sched found: 574.911011
new sched found: 576.110535
new sched found: 563.077515
new sched found: 548.073730
new sched found: 602.328674
new sched found: 523.717773
new sched found: 542.999695
new sched found: 542.428589
new sched found: 586.144226
new sched found: 510.987671
new sched found: 520.056763
new sched found: 561.775635
new sched found: 554.030212
new sched found: 546.104736
new sched found: 594.748230
new sched found: 519.759827
new sched found: 560.444885
new sched found: 567.755676
new sched found: 577.977478
new sched found: 551.273376
new sched found: 557.076111
new sched found: 560.757019
new sched found: 550.882446
new sched found: 557.566650
new sched found: 567.807861
new sched found: 575.896729
new sched found: 541.690552
new sched found: 539.877258
new sched found: 533.996826
new sched found: 526.606812
new sched found: 549.279236
new sched found: 546.100525
new sched found: 554.802795
new sched found: 560.966003
new sched found: 578.291321
new sched found: 585.396973
new sched found: 531.062988
new sched found: 601.284302
new sched found: 538.222351
new sched found: 538.959412
new sched found: 559.806763
new sched found: 570.419434
new sched found: 558.124146
new sched found: 539.813232
new sched found: 570.180054
new sched found: 532.975708
new sched found: 564.585876
new sched found: 563.572266
new sched found: 574.018250
new sched found: 562.651611
new sched found: 528.110840
new sched found: 547.680481
new sched found: 570.142822
new sched found: 560.661499
new sched found: 548.524109
new sched found: 607.421875
new sched found: 535.760071
new sched found: 583.065063
new sched found: 567.407471
new sched found: 567.573853
new sched found: 544.226318
new sched found: 566.375671
new sched found: 518.787537
new sched found: 517.106323
new sched found: 575.334351
new sched found: 547.231567
new sched found: 543.090515
new sched found: 574.212585
new sched found: 520.499390
new sched found: 529.428162
new sched found: 563.077393
new sched found: 551.005554
new sched found: 536.146973
new sched found: 583.958435
new sched found: 601.955688
new sched found: 541.763367
new sched found: 598.406860
new sched found: 547.724854
new sched found: 577.067017
new sched found: 566.728271
new sched found: 543.325989
new sched found: 546.966736
new sched found: 521.588501
new sched found: 564.400574
new sched found: 552.858093
new sched found: 567.302185
new sched found: 550.183350
new sched found: 517.030151
new sched found: 578.585999
new sched found: 551.930725
new sched found: 558.662781
new sched found: 542.203125
new sched found: 522.668457
new sched found: 516.237671
new sched found: 558.342529
new sched found: 526.812500
new sched found: 549.311829
new sched found: 534.056152
new sched found: 557.829590
new sched found: 535.886108
new sched found: 548.344238
new sched found: 525.575806
new sched found: 610.745605
new sched found: 575.243958
new sched found: 522.222107
new sched found: 557.574768
new sched found: 574.892517
new sched found: 567.864502
new sched found: 560.970276
new sched found: 536.607788
new sched found: 568.405518
new sched found: 526.808655
new sched found: 561.117371
new sched found: 585.337463
new sched found: 541.395020
new sched found: 621.029419
new sched found: 534.193665
new sched found: 529.293213
new sched found: 515.543945
new sched found: 542.447754
new sched found: 584.423950
new sched found: 520.022583
new sched found: 564.783569
new sched found: 516.756836
new sched found: 549.654663
new sched found: 580.792908
new sched found: 558.859436
new sched found: 522.574158
new sched found: 558.312500
new sched found: 602.157043
new sched found: 594.649658
new sched found: 550.115784
new sched found: 550.476685
new sched found: 547.050476
new sched found: 556.011536
new sched found: 540.757751
new sched found: 542.688416
new sched found: 544.084290
new sched found: 545.530762
new sched found: 554.187500
new sched found: 589.396851
new sched found: 582.237427
new sched found: 563.354248
new sched found: 531.753845
new sched found: 518.619507
new sched found: 575.748962
new sched found: 512.023621
new sched found: 586.580261
new sched found: 540.832153
new sched found: 537.599426
new sched found: 521.155090
new sched found: 549.571106
new sched found: 548.030762
new sched found: 560.274719
new sched found: 516.654175
new sched found: 553.232788
new sched found: 540.088867
new sched found: 523.450500
new sched found: 548.152222
new sched found: 618.215210
new sched found: 606.521240
new sched found: 518.153442
new sched found: 570.571289
new sched found: 565.752380
new sched found: 540.885864
new sched found: 557.485229
new sched found: 523.619385
new sched found: 548.676636
new sched found: 532.285217
new sched found: 508.965485
new sched found: 536.519775
new sched found: 559.978271
new sched found: 540.548706
new sched found: 540.192200
new sched found: 531.392639
new sched found: 529.928284
new sched found: 490.829895
new sched found: 579.034729
new sched found: 574.472107
new sched found: 517.236084
new sched found: 549.245117
new sched found: 586.089233
new sched found: 560.952515
new sched found: 562.780334
new sched found: 567.231995
new sched found: 565.469238
new sched found: 506.755920
new sched found: 533.945251
new sched found: 536.970825
new sched found: 545.395386
new sched found: 549.714417
new sched found: 553.567322
new sched found: 521.304565
new sched found: 603.605774
new sched found: 562.230286
new sched found: 537.815430
new sched found: 567.168396
new sched found: 548.297668
new sched found: 544.133667
new sched found: 529.906067
new sched found: 526.101318
new sched found: 521.932739
new sched found: 533.325500
new sched found: 538.885864
new sched found: 521.432495
new sched found: 567.202942
new sched found: 585.184692
new sched found: 559.200073
new sched found: 520.102600
new sched found: 579.137756
new sched found: 527.263977
new sched found: 547.770752
new sched found: 529.417053
new sched found: 552.189514
new sched found: 526.293762
new sched found: 567.188049
new sched found: 581.967529
new sched found: 541.554016
Epoch 41: min eff = 490.829895
490.829895|7|5|6|-3|2|4|-5|2|2|-7|-1|-2|-2|5|-1|-5|10|-6|7|-2|-8|-1|-10|-1|2|-7|2|2|-2|-1|-4|5|6|8|-1|-1|10|5|8|-7|3|10|10|-2|-3|3|10|8|1|-10|5|9|10|-10|4|1|2|0|4|8|5|10|6|-4|-7|1|6|-2|1|-10|8|-10|3|-8|4|8|8|-10|9|-2|-4|-2|-8|-6|6|2|5|-8|4|-9|4|-9|-5|1|-5|1|-8|6|1|-6|8|-1|10|-8|5|-9|9|4|-4|8|7|6|-8|5|6|1|6|-6|3|3|7|-7|-8|-10|-5|-6|4|1|-9|-1|10|1|6|-8|8|-4|6|-3|-8|4|0|7|3|5|-10|-1|-4|0|-3|-1|-3|0|8|10|6|8|8|-3|3|5|-5|-1|7|-7|5|2|-5|4|-6|5|0|3|3|-5|-5|4|8|-8|-3|-2|5|-3|-9|-8|9|-4|-2|-4|6|4|5|-9|-5|-9|10|0|-5|8|9|-1|1|2|-9|-1|7|-6|-3|3|-7|10|-6|-7|3|-7|-8|4|-3|-6|1|-1|-2|-5|8|9|-3|7|6|9|8|1|5|10|4|-2|2|-9|-3|-5|10|-8|0|-6|-6|-10|3|-9|2|-2|1|-6|-8|-10|5|-8|-7|-2|-5|-6|7|-4|5|-6|10|9|-5|-4|2|2|-3|10|-4|5|-7|10|-5|2|-9|6|6|-10|-5|-9|-3|-1|-10|8|-4|10|-7|-8|-3|6|-5|6|-7|6|9|-4|5|5|-4|-9|3|9|10|6|5|9|-1|8|-2|1|-3|-1|7|-2|-1|-1|3|5|-10|-1|7|-1|-8|-1|1|3|-4|-1|0|7|5|-3|1|-7|-2|-8|-6|-10|10|-8|7|6|-2|6|-8|7|4|9|-7|10|-10|0|0|-1|3|2|5|2|0|-6|4|-4|8|1|0|-4|-4|10|10|3|-7|7|-6|-3|6|6|-8|4|-1|-1|8|0|3|-2|9|0|1|5|-3|10|2|-7|6|-3|-9|3|10|3|1|-9|2|-9|-4|-2|-6|9|2|-3|-8|-2|-7|-5|-5|2|4|1|7|8|-2|4|0|9|-6|0|8|9|7|8|6|4|-3|-4|-5|4|-3|-8|0|-7|3|3|-9|-6|-1|4|-8|-9|4|-6|10|-6|9|2|-7|0|-1|-6|-6|0|3|4|2|-3|-4|6|1|-1|-8|4|-8|3|-2|-9|10|-6|3|-10|-2|-7|2|-10|-2|10|8|-8|-3|7|-10|-10|-6|-10|-7|-9|-3|0
entire 839680000 micro seconds
proc 824510000 micro seconds
new sched found: 579.513733
new sched found: 528.794250
new sched found: 551.136108
new sched found: 560.704041
new sched found: 559.630188
new sched found: 546.183960
new sched found: 525.202332
new sched found: 546.720459
new sched found: 535.725708
new sched found: 554.851379
new sched found: 544.486450
new sched found: 525.914673
new sched found: 539.725220
new sched found: 536.406067
new sched found: 567.818604
new sched found: 526.273926
new sched found: 569.580322
new sched found: 576.793030
new sched found: 550.595520
new sched found: 569.137390
new sched found: 518.382263
new sched found: 535.478210
new sched found: 547.913452
new sched found: 518.680603
new sched found: 543.487610
new sched found: 542.923462
new sched found: 527.998779
new sched found: 548.875183
new sched found: 549.763184
new sched found: 564.290833
new sched found: 557.155151
new sched found: 522.185425
new sched found: 526.949585
new sched found: 590.495850
new sched found: 528.347229
new sched found: 515.658081
new sched found: 570.238525
new sched found: 529.751404
new sched found: 554.430847
new sched found: 587.590576
new sched found: 559.635498
new sched found: 542.217529
new sched found: 543.185974
new sched found: 574.302612
new sched found: 548.002747
new sched found: 522.335693
new sched found: 556.685791
new sched found: 575.940796
new sched found: 572.232544
new sched found: 509.931000
new sched found: 552.946411
new sched found: 557.232361
new sched found: 531.054871
new sched found: 530.187378
new sched found: 561.479980
new sched found: 536.130005
new sched found: 538.614746
new sched found: 559.223999
new sched found: 563.422607
new sched found: 578.100098
new sched found: 548.210938
new sched found: 541.750122
new sched found: 523.592407
new sched found: 562.829041
new sched found: 567.289124
new sched found: 524.056519
new sched found: 558.843018
new sched found: 556.300903
new sched found: 536.345703
new sched found: 580.818542
new sched found: 574.633484
new sched found: 573.579102
new sched found: 523.080078
new sched found: 573.846558
new sched found: 522.304626
new sched found: 541.524292
new sched found: 543.128174
new sched found: 553.889709
new sched found: 580.986694
new sched found: 587.315491
new sched found: 551.218018
new sched found: 577.708862
new sched found: 614.900208
new sched found: 547.362122
new sched found: 585.280579
new sched found: 585.426147
new sched found: 569.780212
new sched found: 525.860962
new sched found: 550.545288
new sched found: 528.791077
new sched found: 534.676147
new sched found: 553.563538
new sched found: 548.036499
new sched found: 569.828613
new sched found: 591.038086
new sched found: 511.046478
new sched found: 559.369812
new sched found: 543.127319
new sched found: 571.250732
new sched found: 558.994263
new sched found: 551.765869
new sched found: 533.764648
new sched found: 600.461304
new sched found: 572.411011
new sched found: 572.153076
new sched found: 539.971924
new sched found: 528.654358
new sched found: 561.518860
new sched found: 567.528564
new sched found: 520.614197
new sched found: 519.480408
new sched found: 541.816956
new sched found: 571.639160
new sched found: 531.731201
new sched found: 512.302002
new sched found: 536.263611
new sched found: 545.013672
new sched found: 538.257629
new sched found: 547.339111
new sched found: 538.520081
new sched found: 561.733826
new sched found: 527.885071
new sched found: 539.606262
new sched found: 502.134705
new sched found: 571.710327
new sched found: 575.295654
new sched found: 570.663574
new sched found: 553.838623
new sched found: 529.162354
new sched found: 542.781250
new sched found: 572.256653
new sched found: 549.696106
new sched found: 561.355530
new sched found: 530.491638
new sched found: 509.055237
new sched found: 549.633911
new sched found: 549.079285
new sched found: 530.437500
new sched found: 544.626099
new sched found: 545.457458
new sched found: 586.153931
new sched found: 546.950134
new sched found: 507.771179
new sched found: 507.047729
new sched found: 533.270386
new sched found: 592.375000
new sched found: 569.030579
new sched found: 574.048401
new sched found: 527.238281
new sched found: 541.310486
new sched found: 530.720398
new sched found: 526.012573
new sched found: 576.913818
new sched found: 523.821289
new sched found: 498.747772
new sched found: 595.980652
new sched found: 521.490845
new sched found: 586.569824
new sched found: 537.517395
new sched found: 553.867493
new sched found: 597.665649
new sched found: 554.058716
new sched found: 535.933105
new sched found: 557.328430
new sched found: 539.229248
new sched found: 544.509399
new sched found: 523.378235
new sched found: 571.140686
new sched found: 521.928772
new sched found: 545.362610
new sched found: 541.198181
new sched found: 564.878418
new sched found: 517.108582
new sched found: 539.392456
new sched found: 527.598938
new sched found: 547.344360
new sched found: 567.246582
new sched found: 540.950317
new sched found: 541.934448
new sched found: 547.145203
new sched found: 554.523865
new sched found: 558.283264
new sched found: 558.964539
new sched found: 539.953857
new sched found: 555.276245
new sched found: 590.332581
new sched found: 566.226013
new sched found: 569.655823
new sched found: 529.656250
new sched found: 559.468445
new sched found: 545.880737
new sched found: 541.150330
new sched found: 559.074036
new sched found: 534.832458
new sched found: 579.715576
new sched found: 518.307312
new sched found: 588.897705
new sched found: 536.975159
new sched found: 575.480225
new sched found: 572.132324
new sched found: 549.733582
new sched found: 540.792603
new sched found: 535.753235
new sched found: 562.800476
new sched found: 528.585815
